year,date,stage,home_team,away_team,home_goals,away_goals,result,neutral,city,country
1930,1930-07-13,Group stage,Belgium,United States,0,3,A,true,Montevideo,Uruguay
1930,1930-07-13,Group stage,France,Mexico,4,1,H,true,Montevideo,Uruguay
1930,1930-07-14,Group stage,Brazil,Yugoslavia,1,2,A,true,Montevideo,Uruguay
1930,1930-07-14,Group stage,Peru,Romania,1,3,A,true,Montevideo,Uruguay
1930,1930-07-15,Group stage,Argentina,France,1,0,H,true,Montevideo,Uruguay
1930,1930-07-16,Group stage,Chile,Mexico,3,0,H,true,Montevideo,Uruguay
1930,1930-07-17,Group stage,Bolivia,Yugoslavia,0,4,A,true,Montevideo,Uruguay
1930,1930-07-17,Group stage,Paraguay,United States,0,3,A,true,Montevideo,Uruguay
1930,1930-07-18,Group stage,Uruguay,Peru,1,0,H,false,Montevideo,Uruguay
1930,1930-07-19,Group stage,Argentina,Mexico,6,3,H,true,Montevideo,Uruguay
1930,1930-07-19,Group stage,Chile,France,1,0,H,true,Montevideo,Uruguay
1930,1930-07-20,Group stage,Belgium,Paraguay,0,1,A,true,Montevideo,Uruguay
1930,1930-07-20,Group stage,Bolivia,Brazil,0,4,A,true,Montevideo,Uruguay
1930,1930-07-21,Group stage,Uruguay,Romania,4,0,H,false,Montevideo,Uruguay
1930,1930-07-22,Group stage,Argentina,Chile,3,1,H,true,Montevideo,Uruguay
1930,1930-07-26,Group stage,Argentina,United States,6,1,H,true,Montevideo,Uruguay
1930,1930-07-27,Group stage,Uruguay,Yugoslavia,6,1,H,false,Montevideo,Uruguay
1930,1930-07-30,Group stage,Uruguay,Argentina,4,2,H,false,Montevideo,Uruguay
1934,1934-05-27,Group stage,Argentina,Sweden,2,3,A,true,Bologna,Italy
1934,1934-05-27,Group stage,Austria,France,3,2,H,true,Turin,Italy
1934,1934-05-27,Group stage,Belgium,Germany,2,5,A,true,Florence,Italy
1934,1934-05-27,Group stage,Brazil,Spain,1,3,A,true,Genoa,Italy
1934,1934-05-27,Group stage,Czechoslovakia,Romania,2,1,H,true,Trieste,Italy
1934,1934-05-27,Group stage,Egypt,Hungary,2,4,A,true,Naples,Italy
1934,1934-05-27,Group stage,Italy,United States,7,1,H,false,Rome,Italy
1934,1934-05-27,Group stage,Netherlands,Switzerland,2,3,A,true,Milan,Italy
1934,1934-05-31,Group stage,Austria,Hungary,2,1,H,true,Bologna,Italy
1934,1934-05-31,Group stage,Czechoslovakia,Switzerland,3,2,H,true,Turin,Italy
1934,1934-05-31,Group stage,Germany,Sweden,2,1,H,true,Milan,Italy
1934,1934-05-31,Group stage,Italy,Spain,1,1,D,false,Florence,Italy
1934,1934-06-01,Group stage,Italy,Spain,1,0,H,false,Florence,Italy
1934,1934-06-03,Group stage,Czechoslovakia,Germany,3,1,H,true,Rome,Italy
1934,1934-06-03,Group stage,Italy,Austria,1,0,H,false,Milan,Italy
1934,1934-06-07,Group stage,Austria,Germany,2,3,A,true,Naples,Italy
1934,1934-06-10,Group stage,Italy,Czechoslovakia,2,1,H,false,Rome,Italy
1938,1938-06-04,Group stage,Germany,Switzerland,1,1,D,true,Paris,France
1938,1938-06-05,Group stage,Brazil,Poland,6,5,H,true,Strasbourg,France
1938,1938-06-05,Group stage,Cuba,Romania,3,3,D,true,Toulouse,France
1938,1938-06-05,Group stage,Czechoslovakia,Netherlands,3,0,H,true,Le Havre,France
1938,1938-06-05,Group stage,France,Belgium,3,1,H,false,Colombes,France
1938,1938-06-05,Group stage,Hungary,Indonesia,6,0,H,true,Reims,France
1938,1938-06-05,Group stage,Italy,Norway,2,1,H,true,Marseille,France
1938,1938-06-09,Group stage,Cuba,Romania,2,1,H,true,Toulouse,France
1938,1938-06-09,Group stage,Germany,Switzerland,2,4,A,true,Paris,France
1938,1938-06-12,Group stage,Brazil,Czechoslovakia,1,1,D,true,Bordeaux,France
1938,1938-06-12,Group stage,Cuba,Sweden,0,8,A,true,Antibes,France
1938,1938-06-12,Group stage,France,Italy,1,3,A,false,Colombes,France
1938,1938-06-12,Group stage,Hungary,Switzerland,2,0,H,true,Lille,France
1938,1938-06-14,Group stage,Brazil,Czechoslovakia,2,1,H,true,Bordeaux,France
1938,1938-06-16,Group stage,Brazil,Italy,1,2,A,true,Marseille,France
1938,1938-06-16,Group stage,Hungary,Sweden,5,1,H,true,Paris,France
1938,1938-06-19,Group stage,Brazil,Sweden,4,2,H,true,Bordeaux,France
1938,1938-06-19,Group stage,Hungary,Italy,2,4,A,true,Colombes,France
1950,1950-06-24,Group stage,Brazil,Mexico,4,0,H,false,Rio de Janeiro,Brazil
1950,1950-06-25,Group stage,Chile,England,0,2,A,true,Rio de Janeiro,Brazil
1950,1950-06-25,Group stage,Italy,Sweden,2,3,A,true,São Paulo,Brazil
1950,1950-06-25,Group stage,Spain,United States,3,1,H,true,Curitiba,Brazil
1950,1950-06-25,Group stage,Switzerland,Yugoslavia,0,3,A,true,Belo Horizonte,Brazil
1950,1950-06-28,Group stage,Brazil,Switzerland,2,2,D,false,São Paulo,Brazil
1950,1950-06-28,Group stage,Mexico,Yugoslavia,1,4,A,true,Porto Alegre,Brazil
1950,1950-06-29,Group stage,Chile,Spain,0,2,A,true,Rio de Janeiro,Brazil
1950,1950-06-29,Group stage,England,United States,0,1,A,true,Belo Horizonte,Brazil
1950,1950-06-29,Group stage,Paraguay,Sweden,2,2,D,true,Curitiba,Brazil
1950,1950-07-01,Group stage,Brazil,Yugoslavia,2,0,H,false,Rio de Janeiro,Brazil
1950,1950-07-02,Group stage,Bolivia,Uruguay,0,8,A,true,Belo Horizonte,Brazil
1950,1950-07-02,Group stage,Chile,United States,5,2,H,true,Recife,Brazil
1950,1950-07-02,Group stage,England,Spain,0,1,A,true,Rio de Janeiro,Brazil
1950,1950-07-02,Group stage,Italy,Paraguay,2,0,H,true,São Paulo,Brazil
1950,1950-07-02,Group stage,Mexico,Switzerland,1,2,A,true,Porto Alegre,Brazil
1950,1950-07-09,Group stage,Brazil,Sweden,7,1,H,false,Rio de Janeiro,Brazil
1950,1950-07-09,Group stage,Spain,Uruguay,2,2,D,true,São Paulo,Brazil
1950,1950-07-13,Group stage,Brazil,Spain,6,1,H,false,Rio de Janeiro,Brazil
1950,1950-07-13,Group stage,Sweden,Uruguay,2,3,A,true,São Paulo,Brazil
1950,1950-07-16,Group stage,Brazil,Uruguay,1,2,A,false,Rio de Janeiro,Brazil
1950,1950-07-16,Group stage,Spain,Sweden,1,3,A,true,São Paulo,Brazil
1954,1954-06-16,Group stage,Austria,Scotland,1,0,H,true,Zürich,Switzerland
1954,1954-06-16,Group stage,Brazil,Mexico,5,0,H,true,Geneva,Switzerland
1954,1954-06-16,Group stage,Czechoslovakia,Uruguay,0,2,A,true,Bern,Switzerland
1954,1954-06-16,Group stage,France,Yugoslavia,0,1,A,true,Lausanne,Switzerland
1954,1954-06-17,Group stage,Belgium,England,4,4,D,true,Basel,Switzerland
1954,1954-06-17,Group stage,Germany,Turkey,4,1,H,true,Bern,Switzerland
1954,1954-06-17,Group stage,Hungary,South Korea,9,0,H,true,Zürich,Switzerland
1954,1954-06-17,Group stage,Switzerland,Italy,2,1,H,false,Lausanne,Switzerland
1954,1954-06-19,Group stage,Austria,Czechoslovakia,5,0,H,true,Zürich,Switzerland
1954,1954-06-19,Group stage,Brazil,Yugoslavia,1,1,D,true,Lausanne,Switzerland
1954,1954-06-19,Group stage,France,Mexico,3,2,H,true,Geneva,Switzerland
1954,1954-06-19,Group stage,Scotland,Uruguay,0,7,A,true,Basel,Switzerland
1954,1954-06-20,Group stage,Belgium,Italy,1,4,A,true,Lugano,Switzerland
1954,1954-06-20,Group stage,Germany,Hungary,3,8,A,true,Basel,Switzerland
1954,1954-06-20,Group stage,South Korea,Turkey,0,7,A,true,Geneva,Switzerland
1954,1954-06-20,Group stage,Switzerland,England,0,2,A,false,Bern,Switzerland
1954,1954-06-23,Group stage,Germany,Turkey,7,2,H,true,Zürich,Switzerland
1954,1954-06-23,Group stage,Switzerland,Italy,4,1,H,false,Basel,Switzerland
1954,1954-06-26,Group stage,England,Uruguay,2,4,A,true,Basel,Switzerland
1954,1954-06-26,Group stage,Switzerland,Austria,5,7,A,false,Lausanne,Switzerland
1954,1954-06-27,Group stage,Brazil,Hungary,2,4,A,true,Bern,Switzerland
1954,1954-06-27,Group stage,Germany,Yugoslavia,2,0,H,true,Geneva,Switzerland
1954,1954-06-30,Group stage,Austria,Germany,1,6,A,true,Basel,Switzerland
1954,1954-06-30,Group stage,Hungary,Uruguay,4,2,H,true,Lausanne,Switzerland
1954,1954-07-03,Group stage,Austria,Uruguay,3,1,H,true,Zürich,Switzerland
1954,1954-07-04,Group stage,Germany,Hungary,3,2,H,true,Bern,Switzerland
1958,1958-06-08,Group stage,Argentina,Germany,1,3,A,true,Malmö,Sweden
1958,1958-06-08,Group stage,Austria,Brazil,0,3,A,true,Uddevalla,Sweden
1958,1958-06-08,Group stage,Czechoslovakia,Northern Ireland,0,1,A,true,Halmstad,Sweden
1958,1958-06-08,Group stage,England,Russia,2,2,D,true,Gothenburg,Sweden
1958,1958-06-08,Group stage,France,Paraguay,7,3,H,true,Norrköping,Sweden
1958,1958-06-08,Group stage,Hungary,Wales,1,1,D,true,Sandviken,Sweden
1958,1958-06-08,Group stage,Scotland,Yugoslavia,1,1,D,true,Västerås,Sweden
1958,1958-06-08,Group stage,Sweden,Mexico,3,0,H,false,Solna,Sweden
1958,1958-06-11,Group stage,Argentina,Northern Ireland,3,1,H,true,Halmstad,Sweden
1958,1958-06-11,Group stage,Austria,Russia,0,2,A,true,Borås,Sweden
1958,1958-06-11,Group stage,Brazil,England,0,0,D,true,Gothenburg,Sweden
1958,1958-06-11,Group stage,Czechoslovakia,Germany,2,2,D,true,Helsingborg,Sweden
1958,1958-06-11,Group stage,France,Yugoslavia,2,3,A,true,Västerås,Sweden
1958,1958-06-11,Group stage,Mexico,Wales,1,1,D,true,Solna,Sweden
1958,1958-06-11,Group stage,Paraguay,Scotland,3,2,H,true,Norrköping,Sweden
1958,1958-06-12,Group stage,Sweden,Hungary,2,1,H,false,Solna,Sweden
1958,1958-06-15,Group stage,Argentina,Czechoslovakia,1,6,A,true,Helsingborg,Sweden
1958,1958-06-15,Group stage,Austria,England,2,2,D,true,Borås,Sweden
1958,1958-06-15,Group stage,Brazil,Russia,2,0,H,true,Gothenburg,Sweden
1958,1958-06-15,Group stage,France,Scotland,2,1,H,true,Örebro,Sweden
1958,1958-06-15,Group stage,Germany,Northern Ireland,2,2,D,true,Malmö,Sweden
1958,1958-06-15,Group stage,Hungary,Mexico,4,0,H,true,Sandviken,Sweden
1958,1958-06-15,Group stage,Paraguay,Yugoslavia,3,3,D,true,Eskilstuna,Sweden
1958,1958-06-15,Group stage,Sweden,Wales,0,0,D,false,Solna,Sweden
1958,1958-06-17,Group stage,Czechoslovakia,Northern Ireland,1,2,A,true,Malmö,Sweden
1958,1958-06-17,Group stage,England,Russia,0,1,A,true,Gothenburg,Sweden
1958,1958-06-17,Group stage,Hungary,Wales,1,2,A,true,Solna,Sweden
1958,1958-06-19,Group stage,Brazil,Wales,1,0,H,true,Gothenburg,Sweden
1958,1958-06-19,Group stage,France,Northern Ireland,4,0,H,true,Norrköping,Sweden
